Wed Aug 19 11:52:49 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: 

MemTotal:       31626580 kB
MemFree:         2658116 kB
MemAvailable:   18435100 kB
Buffers:         1275060 kB
Cached:         15681700 kB
SwapCached:            0 kB
Active:         10970904 kB
Inactive:       11388964 kB
Active(anon):    8353044 kB
Inactive(anon):        0 kB
Active(file):    2617860 kB
Inactive(file): 11388964 kB
Unevictable:     3252056 kB
Mlocked:             424 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2468 kB
Writeback:             0 kB
AnonPages:       8655468 kB
Mapped:          1492496 kB
Shmem:           3733560 kB
KReclaimable:    2235216 kB
Slab:            2836272 kB
SReclaimable:    2235216 kB
SUnreclaim:       601056 kB
KernelStack:       36436 kB
PageTables:       189456 kB
SecPageTables:      9456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    15813288 kB
Committed_AS:   61483536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       91876 kB
VmallocChunk:          0 kB
Percpu:            30528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  2945024 kB
ShmemPmdMapped:        0 kB
FileHugePages:    950272 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      387152 kB
DirectMap2M:    10432512 kB
DirectMap1G:    24117248 kB
