Thu Sep  3 17:30:00 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971496 kB
MemFree:         5733436 kB
MemAvailable:    7104620 kB
Buffers:          227704 kB
Cached:          1206924 kB
SwapCached:            0 kB
Active:           421464 kB
Inactive:        1149892 kB
Active(anon):       2960 kB
Inactive(anon):   140472 kB
Active(file):     418504 kB
Inactive(file):  1009420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:              9092 kB
Writeback:             0 kB
AnonPages:        137488 kB
Mapped:           169224 kB
Shmem:              6432 kB
KReclaimable:     139408 kB
Slab:             229192 kB
SReclaimable:     139408 kB
SUnreclaim:        89784 kB
KernelStack:        6592 kB
PageTables:        11532 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082900 kB
Committed_AS:     842288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35448 kB
VmallocChunk:          0 kB
Percpu:            10752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:     12288 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       54272 kB
DirectMap2M:     7124992 kB
DirectMap1G:     9437184 kB
