Tue Sep  1 17:50:48 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         6650108 kB
MemAvailable:    6879464 kB
Buffers:            3732 kB
Cached:           223716 kB
SwapCached:            0 kB
Active:            67432 kB
Inactive:         557524 kB
Active(anon):       2860 kB
Inactive(anon):   424636 kB
Active(file):      64572 kB
Inactive(file):   132888 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                44 kB
Writeback:             4 kB
AnonPages:        397416 kB
Mapped:           193168 kB
Shmem:             30184 kB
KReclaimable:     227876 kB
Slab:             323600 kB
SReclaimable:     227876 kB
SUnreclaim:        95724 kB
KernelStack:        6544 kB
PageTables:        14308 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:    1465516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33744 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
