Mon Aug 31 14:32:45 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         7065208 kB
MemAvailable:    7267080 kB
Buffers:           11076 kB
Cached:           269552 kB
SwapCached:            0 kB
Active:           111376 kB
Inactive:         262440 kB
Active(anon):       2600 kB
Inactive(anon):    96340 kB
Active(file):     108776 kB
Inactive(file):   166100 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         94448 kB
Mapped:           103636 kB
Shmem:              5560 kB
KReclaimable:     122976 kB
Slab:             201372 kB
SReclaimable:     122976 kB
SUnreclaim:        78396 kB
KernelStack:        5520 kB
PageTables:         9876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     504644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32936 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       33792 kB
DirectMap2M:     5048320 kB
DirectMap1G:    11534336 kB
