Fri Aug 21 18:37:33 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971504 kB
MemFree:         5144460 kB
MemAvailable:    7161116 kB
Buffers:          292116 kB
Cached:          1553224 kB
SwapCached:            0 kB
Active:           646416 kB
Inactive:        1305832 kB
Active(anon):       2660 kB
Inactive(anon):   107324 kB
Active(file):     643756 kB
Inactive(file):  1198508 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:                52 kB
Writeback:             4 kB
AnonPages:        107032 kB
Mapped:           109428 kB
Shmem:              3064 kB
KReclaimable:     370372 kB
Slab:             476912 kB
SReclaimable:     370372 kB
SUnreclaim:       106540 kB
KernelStack:        6160 kB
PageTables:        14612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082904 kB
Committed_AS:     505804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33784 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       35840 kB
DirectMap2M:     5046272 kB
DirectMap1G:    11534336 kB
