Thu Aug 27 10:50:29 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971496 kB
MemFree:         7095960 kB
MemAvailable:    7339484 kB
Buffers:           55084 kB
Cached:           324040 kB
SwapCached:            0 kB
Active:            86332 kB
Inactive:         337648 kB
Active(anon):       2452 kB
Inactive(anon):    45428 kB
Active(file):      83880 kB
Inactive(file):   292220 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               116 kB
Writeback:             0 kB
AnonPages:         44696 kB
Mapped:            92496 kB
Shmem:              3028 kB
KReclaimable:      14264 kB
Slab:              71440 kB
SReclaimable:      14264 kB
SUnreclaim:        57176 kB
KernelStack:        5072 kB
PageTables:         8400 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082900 kB
Committed_AS:     426708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32048 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       29696 kB
DirectMap2M:     5052416 kB
DirectMap1G:    11534336 kB
