Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtbb2 libtbbmalloc2
  libtrilinos-amesos-dev libtrilinos-amesos2-13.2 libtrilinos-amesos2-dev
  libtrilinos-anasazi-13.2 libtrilinos-anasazi-dev libtrilinos-belos-13.2
  libtrilinos-belos-dev libtrilinos-epetra-dev libtrilinos-epetraext-dev
  libtrilinos-galeri-dev libtrilinos-globipack-13.2 libtrilinos-globipack-dev
  libtrilinos-ifpack-dev libtrilinos-ifpack2-13.2 libtrilinos-ifpack2-dev
  libtrilinos-intrepid-13.2 libtrilinos-intrepid-dev
  libtrilinos-intrepid2-13.2 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-13.2 libtrilinos-isorropia-dev libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-13.2 libtrilinos-kokkos-kernels-dev
  libtrilinos-komplex-13.2 libtrilinos-komplex-dev libtrilinos-moertel-13.2
  libtrilinos-moertel-dev libtrilinos-muelu-13.2 libtrilinos-muelu-dev
  libtrilinos-nox-13.2 libtrilinos-nox-dev libtrilinos-optipack-13.2
  libtrilinos-optipack-dev libtrilinos-pamgen-13.2 libtrilinos-pamgen-dev
  libtrilinos-phalanx-13.2 libtrilinos-phalanx-dev libtrilinos-pike-13.2
  libtrilinos-pike-dev libtrilinos-piro-13.2 libtrilinos-piro-dev
  libtrilinos-pliris-13.2 libtrilinos-pliris-dev libtrilinos-rol-13.2
  libtrilinos-rol-dev libtrilinos-rtop-13.2 libtrilinos-rtop-dev
  libtrilinos-rythmos-13.2 libtrilinos-rythmos-dev libtrilinos-sacado-13.2
  libtrilinos-sacado-dev libtrilinos-shards-13.2 libtrilinos-shards-dev
  libtrilinos-shylu-13.2 libtrilinos-shylu-dev libtrilinos-stokhos-13.2
  libtrilinos-stokhos-dev libtrilinos-stratimikos-13.2
  libtrilinos-stratimikos-dev libtrilinos-teko-13.2 libtrilinos-teko-dev
  libtrilinos-teuchos-dev libtrilinos-thyra-13.2 libtrilinos-thyra-dev
  libtrilinos-tpetra-13.2 libtrilinos-tpetra-dev
  libtrilinos-trilinoscouplings-13.2 libtrilinos-trilinoscouplings-dev
  libtrilinos-triutils-dev libtrilinos-xpetra-13.2 libtrilinos-xpetra-dev
  libtrilinos-zoltan2-13.2 libtrilinos-zoltan2-dev
Suggested packages:
  libtbb-doc trilinos-doc
The following NEW packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtbb2 libtbbmalloc2
  libtrilinos-amesos-dev libtrilinos-amesos2-13.2 libtrilinos-amesos2-dev
  libtrilinos-anasazi-13.2 libtrilinos-anasazi-dev libtrilinos-belos-13.2
  libtrilinos-belos-dev libtrilinos-epetra-dev libtrilinos-epetraext-dev
  libtrilinos-galeri-dev libtrilinos-globipack-13.2 libtrilinos-globipack-dev
  libtrilinos-ifpack-dev libtrilinos-ifpack2-13.2 libtrilinos-ifpack2-dev
  libtrilinos-intrepid-13.2 libtrilinos-intrepid-dev
  libtrilinos-intrepid2-13.2 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-13.2 libtrilinos-isorropia-dev libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-13.2 libtrilinos-kokkos-kernels-dev
  libtrilinos-komplex-13.2 libtrilinos-komplex-dev libtrilinos-moertel-13.2
  libtrilinos-moertel-dev libtrilinos-muelu-13.2 libtrilinos-muelu-dev
  libtrilinos-nox-13.2 libtrilinos-nox-dev libtrilinos-optipack-13.2
  libtrilinos-optipack-dev libtrilinos-pamgen-13.2 libtrilinos-pamgen-dev
  libtrilinos-phalanx-13.2 libtrilinos-phalanx-dev libtrilinos-pike-13.2
  libtrilinos-pike-dev libtrilinos-piro-13.2 libtrilinos-piro-dev
  libtrilinos-pliris-13.2 libtrilinos-pliris-dev libtrilinos-rol-13.2
  libtrilinos-rol-dev libtrilinos-rtop-13.2 libtrilinos-rtop-dev
  libtrilinos-rythmos-13.2 libtrilinos-rythmos-dev libtrilinos-sacado-13.2
  libtrilinos-sacado-dev libtrilinos-shards-13.2 libtrilinos-shards-dev
  libtrilinos-shylu-13.2 libtrilinos-shylu-dev libtrilinos-stokhos-13.2
  libtrilinos-stokhos-dev libtrilinos-stratimikos-13.2
  libtrilinos-stratimikos-dev libtrilinos-teko-13.2 libtrilinos-teko-dev
  libtrilinos-teuchos-dev libtrilinos-thyra-13.2 libtrilinos-thyra-dev
  libtrilinos-tpetra-13.2 libtrilinos-tpetra-dev
  libtrilinos-trilinoscouplings-13.2 libtrilinos-trilinoscouplings-dev
  libtrilinos-triutils-dev libtrilinos-xpetra-13.2 libtrilinos-xpetra-dev
  libtrilinos-zoltan2-13.2 libtrilinos-zoltan2-dev trilinos-all-dev
0 upgraded, 80 newly installed, 0 to remove and 0 not upgraded.
Need to get 42.8 MB of archives.
After this operation, 236 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libiberty-dev amd64 20211102-1 [169 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtbbmalloc2 amd64 2020.3-1ubuntu2 [48.4 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-shylu-13.2 amd64 13.2.0-1 [170 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-kokkos-kernels-13.2 amd64 13.2.0-1 [782 kB]
Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-tpetra-13.2 amd64 13.2.0-1 [2446 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-amesos2-13.2 amd64 13.2.0-1 [295 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-anasazi-13.2 amd64 13.2.0-1 [135 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-xpetra-13.2 amd64 13.2.0-1 [385 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-belos-13.2 amd64 13.2.0-1 [2692 kB]
Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-globipack-13.2 amd64 13.2.0-1 [6340 B]
Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-rtop-13.2 amd64 13.2.0-1 [75.8 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-thyra-13.2 amd64 13.2.0-1 [857 kB]
Get:13 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-zoltan2-13.2 amd64 13.2.0-1 [141 kB]
Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-ifpack2-13.2 amd64 13.2.0-1 [1036 kB]
Get:15 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-intrepid-13.2 amd64 13.2.0-1 [17.2 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-intrepid2-13.2 amd64 13.2.0-1 [8462 B]
Get:17 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-intrepid2-dev amd64 13.2.0-1 [361 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-isorropia-13.2 amd64 13.2.0-1 [139 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-kokkos-kernels-dev amd64 13.2.0-1 [411 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-komplex-13.2 amd64 13.2.0-1 [39.6 kB]
Get:21 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-moertel-13.2 amd64 13.2.0-1 [303 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-shards-13.2 amd64 13.2.0-1 [33.4 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-stratimikos-13.2 amd64 13.2.0-1 [916 kB]
Get:24 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-teko-13.2 amd64 13.2.0-1 [776 kB]
Get:25 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-muelu-13.2 amd64 13.2.0-1 [3938 kB]
Get:26 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-nox-13.2 amd64 13.2.0-1 [1673 kB]
Get:27 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-optipack-13.2 amd64 13.2.0-1 [6248 B]
Get:28 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-pamgen-13.2 amd64 13.2.0-1 [247 kB]
Get:29 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-phalanx-13.2 amd64 13.2.0-1 [29.6 kB]
Get:30 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-pike-13.2 amd64 13.2.0-1 [162 kB]
Get:31 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-rythmos-13.2 amd64 13.2.0-1 [716 kB]
Get:32 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-stokhos-13.2 amd64 13.2.0-1 [11.0 MB]
Get:33 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-piro-13.2 amd64 13.2.0-1 [1382 kB]
Get:34 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-pliris-13.2 amd64 13.2.0-1 [20.1 kB]
Get:35 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-rol-13.2 amd64 13.2.0-1 [8276 B]
Get:36 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-sacado-13.2 amd64 13.2.0-1 [28.3 kB]
Get:37 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-trilinoscouplings-13.2 amd64 13.2.0-1 [165 kB]
