Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtrilinos-amesos-dev
  libtrilinos-amesos2-12 libtrilinos-amesos2-dev libtrilinos-anasazi-dev
  libtrilinos-anasazi12 libtrilinos-belos-dev libtrilinos-belos12
  libtrilinos-epetra-dev libtrilinos-epetraext-dev libtrilinos-galeri-dev
  libtrilinos-globipack-dev libtrilinos-globipack12 libtrilinos-ifpack-dev
  libtrilinos-ifpack2-12 libtrilinos-ifpack2-dev libtrilinos-intrepid-dev
  libtrilinos-intrepid12 libtrilinos-intrepid2-12 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-dev libtrilinos-isorropia12 libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-dev libtrilinos-kokkos-kernels12
  libtrilinos-komplex-dev libtrilinos-komplex12 libtrilinos-moertel-dev
  libtrilinos-moertel12 libtrilinos-muelu-dev libtrilinos-muelu12
  libtrilinos-nox-dev libtrilinos-nox12 libtrilinos-optipack-dev
  libtrilinos-optipack12 libtrilinos-pamgen-dev libtrilinos-pamgen12
  libtrilinos-phalanx-dev libtrilinos-phalanx12 libtrilinos-pike-dev
  libtrilinos-pike12 libtrilinos-piro-dev libtrilinos-piro12
  libtrilinos-pliris-dev libtrilinos-pliris12 libtrilinos-rol-dev
  libtrilinos-rol12 libtrilinos-rtop-dev libtrilinos-rtop12
  libtrilinos-rythmos-dev libtrilinos-rythmos12 libtrilinos-sacado-dev
  libtrilinos-sacado12 libtrilinos-shards-dev libtrilinos-shards12
  libtrilinos-shylu-dev libtrilinos-shylu12 libtrilinos-stokhos-dev
  libtrilinos-stokhos12 libtrilinos-stratimikos-dev libtrilinos-stratimikos12
  libtrilinos-teko-dev libtrilinos-teko12 libtrilinos-teuchos-dev
  libtrilinos-thyra-dev libtrilinos-thyra12 libtrilinos-tpetra-dev
  libtrilinos-tpetra12 libtrilinos-trilinoscouplings-dev
  libtrilinos-trilinoscouplings12 libtrilinos-triutils-dev
  libtrilinos-xpetra-dev libtrilinos-xpetra12 libtrilinos-zoltan2-12
  libtrilinos-zoltan2-dev
Suggested packages:
  libtbb-doc trilinos-doc
The following NEW packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtrilinos-amesos-dev
  libtrilinos-amesos2-12 libtrilinos-amesos2-dev libtrilinos-anasazi-dev
  libtrilinos-anasazi12 libtrilinos-belos-dev libtrilinos-belos12
  libtrilinos-epetra-dev libtrilinos-epetraext-dev libtrilinos-galeri-dev
  libtrilinos-globipack-dev libtrilinos-globipack12 libtrilinos-ifpack-dev
  libtrilinos-ifpack2-12 libtrilinos-ifpack2-dev libtrilinos-intrepid-dev
  libtrilinos-intrepid12 libtrilinos-intrepid2-12 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-dev libtrilinos-isorropia12 libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-dev libtrilinos-kokkos-kernels12
  libtrilinos-komplex-dev libtrilinos-komplex12 libtrilinos-moertel-dev
  libtrilinos-moertel12 libtrilinos-muelu-dev libtrilinos-muelu12
  libtrilinos-nox-dev libtrilinos-nox12 libtrilinos-optipack-dev
  libtrilinos-optipack12 libtrilinos-pamgen-dev libtrilinos-pamgen12
  libtrilinos-phalanx-dev libtrilinos-phalanx12 libtrilinos-pike-dev
  libtrilinos-pike12 libtrilinos-piro-dev libtrilinos-piro12
  libtrilinos-pliris-dev libtrilinos-pliris12 libtrilinos-rol-dev
  libtrilinos-rol12 libtrilinos-rtop-dev libtrilinos-rtop12
  libtrilinos-rythmos-dev libtrilinos-rythmos12 libtrilinos-sacado-dev
  libtrilinos-sacado12 libtrilinos-shards-dev libtrilinos-shards12
  libtrilinos-shylu-dev libtrilinos-shylu12 libtrilinos-stokhos-dev
  libtrilinos-stokhos12 libtrilinos-stratimikos-dev libtrilinos-stratimikos12
  libtrilinos-teko-dev libtrilinos-teko12 libtrilinos-teuchos-dev
  libtrilinos-thyra-dev libtrilinos-thyra12 libtrilinos-tpetra-dev
  libtrilinos-tpetra12 libtrilinos-trilinoscouplings-dev
  libtrilinos-trilinoscouplings12 libtrilinos-triutils-dev
  libtrilinos-xpetra-dev libtrilinos-xpetra12 libtrilinos-zoltan2-12
  libtrilinos-zoltan2-dev trilinos-all-dev
0 upgraded, 78 newly installed, 0 to remove and 0 not upgraded.
Need to get 41.5 MB of archives.
After this operation, 279 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 binutils-dev amd64 2.38-2 [3931 kB]
Get:2 http://deb.debian.org/debian bookworm/main amd64 libiberty-dev amd64 20211102-1 [151 kB]
Get:3 http://deb.debian.org/debian bookworm/main amd64 libtbb-dev amd64 2020.3-1 [313 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-amesos-dev amd64 12.18.1-2+b1 [31.7 kB]
Get:5 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-shylu12 amd64 12.18.1-2+b1 [15.8 kB]
Get:6 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-kokkos-kernels12 amd64 12.18.1-2+b1 [565 kB]
Get:7 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-tpetra12 amd64 12.18.1-2+b1 [2970 kB]
Get:8 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-amesos2-12 amd64 12.18.1-2+b1 [305 kB]
Get:9 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-amesos2-dev amd64 12.18.1-2+b1 [106 kB]
Get:10 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-anasazi12 amd64 12.18.1-2+b1 [143 kB]
Get:11 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-anasazi-dev amd64 12.18.1-2+b1 [204 kB]
Get:12 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-rtop12 amd64 12.18.1-2+b1 [82.4 kB]
Get:13 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-thyra12 amd64 12.18.1-2+b1 [861 kB]
Get:14 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-xpetra12 amd64 12.18.1-2+b1 [726 kB]
Get:15 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-belos12 amd64 12.18.1-2+b1 [2839 kB]
Get:16 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-belos-dev amd64 12.18.1-2+b1 [258 kB]
Get:17 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-epetra-dev amd64 12.18.1-2+b1 [120 kB]
Get:18 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-epetraext-dev amd64 12.18.1-2+b1 [73.7 kB]
Get:19 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-galeri-dev amd64 12.18.1-2+b1 [67.6 kB]
Get:20 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-globipack12 amd64 12.18.1-2+b1 [68.6 kB]
Get:21 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-globipack-dev amd64 12.18.1-2+b1 [23.3 kB]
Get:22 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-ifpack-dev amd64 12.18.1-2+b1 [81.2 kB]
Get:23 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-zoltan2-12 amd64 12.18.1-2+b1 [146 kB]
Get:24 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-ifpack2-12 amd64 12.18.1-2+b1 [1255 kB]
Get:25 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-ifpack2-dev amd64 12.18.1-2+b1 [248 kB]
Get:26 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-intrepid12 amd64 12.18.1-2+b1 [20.7 kB]
Get:27 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-intrepid-dev amd64 12.18.1-2+b1 [260 kB]
Get:28 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-intrepid2-12 amd64 12.18.1-2+b1 [11.1 kB]
Get:29 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-intrepid2-dev amd64 12.18.1-2+b1 [242 kB]
Get:30 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-isorropia12 amd64 12.18.1-2+b1 [148 kB]
Get:31 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-isorropia-dev amd64 12.18.1-2+b1 [33.2 kB]
Get:32 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-kokkos-dev amd64 12.18.1-2+b1 [299 kB]
Get:33 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-kokkos-kernels-dev amd64 12.18.1-2+b1 [367 kB]
Get:34 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-komplex12 amd64 12.18.1-2+b1 [41.8 kB]
Get:35 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-komplex-dev amd64 12.18.1-2+b1 [17.0 kB]
Get:36 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-moertel12 amd64 12.18.1-2+b1 [354 kB]
Get:37 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-moertel-dev amd64 12.18.1-2+b1 [93.7 kB]
